,expDB_counts
9389,2
9390,1
9391,8
9392,4
9394,3
9397,5
9398,1
9399,1
9400,7
9401,2
9402,4
9403,5
9404,4
9406,6
9407,3
9409,3
9410,8
9411,5
9412,6
9413,4
9414,8
9415,5
9416,7
9419,3
9420,1
9421,1
9422,3
9423,1
9425,7
9426,1
9427,2
9429,2
9435,1
9437,3
9439,8
9440,7
9441,3
9442,8
9443,5
9444,7
9445,5
9446,4
9447,1
9448,6
9450,3
9451,3
9452,4
9453,5
9454,5
9455,3
9456,6
9457,2
9459,5
9462,6
9463,4
9464,3
9465,3
9466,3
9467,5
9468,3
9469,2
9470,6
9473,2
9474,5
9475,6
9476,3
9477,7
9478,1
9479,2
9480,1
9482,6
9486,2
9487,3
9488,2
9489,3
9491,5
9493,6
9495,3
9497,6
9498,3
9499,1
9500,5
9501,3
9502,3
9506,1
9507,3
9508,1
9509,2
9510,4
9512,6
9513,5
9514,1
9515,3
9516,3
9517,4
9518,4
9519,5
9520,6
9521,9
9522,5
9524,6
9525,8
9526,4
9527,7
9528,3
9529,5
9530,5
9531,8
9532,7
9533,8
9534,2
9535,3
9536,2
9537,3
9538,4
9540,2
9541,6
9542,2
9543,1
9545,3
9546,3
9547,2
9550,8
9551,5
9552,5
9553,4
9554,7
9555,7
9556,5
9557,4
9559,9
9560,1
9562,5
9563,2
9564,7
9567,7
9568,2
9569,5
9570,8
9572,3
9573,2
9575,5
9576,3
9577,6
9578,6
9580,3
9581,4
9582,5
9583,3
9584,9
9585,5
9586,5
9587,6
9588,7
9589,9
9590,6
9592,3
9595,3
9600,4
9601,8
9603,3
9604,4
9605,3
9607,3
9609,1
9610,4
9611,6
9612,5
9615,2
9616,4
9617,2
9618,4
9619,3
9620,2
9622,3
9623,3
9625,1
9626,2
9627,1
9628,2
9630,2
9631,8
9632,8
9633,3
9635,1
9636,5
9637,4
9638,3
9639,5
9640,6
9641,2
9643,6
9644,2
9645,4
9646,7
9647,6
9648,7
9649,1
9650,5
9652,7
9653,3
9654,2
9655,2
9656,6
9657,5
9658,3
9659,6
9662,6
9663,3
9665,6
9666,4
9667,7
9668,3
9669,7
9670,5
9672,3
9673,2
9674,2
9675,6
9677,5
9678,4
9679,4
9681,4
9682,4
9683,3
9684,2
9685,9
9686,3
9687,2
9688,7
9689,7
9690,6
9692,6
9693,4
9694,6
9695,3
9696,4
9697,3
9698,8
9699,1
9700,4
9701,5
9702,5
9703,6
9704,5
9705,1
9706,2
9708,1
9709,3
9710,5
9711,5
9712,4
9715,1
9716,6
9717,1
9718,4
9720,1
9721,1
9722,5
9723,1
9724,4
9725,3
9726,4
9727,1
9728,5
9729,2
9730,7
9731,3
9732,5
9733,9
9734,2
9735,7
9736,5
9738,5
9739,6
9741,4
9742,4
9743,5
9744,1
9745,2
9746,3
9747,5
9748,6
9749,3
9750,1
9751,2
9752,2
9753,3
9754,2
9755,3
9757,3
9759,3
9760,3
9761,7
9762,3
9765,6
9766,2
9767,6
9768,7
9770,4
9771,4
9772,3
9774,7
9775,8
9776,4
9777,6
9778,4
9779,6
9780,5
9781,3
9782,7
9783,2
9784,5
9785,7
9786,4
9787,8
9788,2
9789,7
9790,5
9791,5
9792,3
9793,7
9794,3
9796,2
9797,1
9798,8
9801,7
9802,5
9804,6
9805,4
9806,3
9807,4
9810,7
9811,5
9812,3
9813,3
9814,5
9815,7
9816,5
9817,6
9818,8
9819,2
9820,4
9821,5
9823,2
9824,2
9825,3
9826,6
9827,3
9828,5
9829,3
9830,4
9831,3
9832,2
9833,4
9836,5
9837,6
9839,3
9840,3
9841,4
9843,1
9844,4
9846,4
9847,7
9849,4
9851,5
9852,5
9853,2
9854,3
9855,3
9857,5
9858,2
9859,6
9860,4
9861,9
9862,6
9863,4
9866,1
9867,5
9868,3
9869,7
9870,2
9871,6
9873,4
9874,7
9875,4
9877,7
9878,6
9879,6
9880,2
9881,2
9882,5
9883,6
9884,1
9885,6
9886,3
9887,5
9889,3
9890,2
9891,2
9892,4
9894,6
9895,2
9896,3
9897,6
9898,7
9899,2
9900,2
9901,5
9902,2
9903,3
9904,6
9905,3
9906,1
9907,4
9908,7
9909,2
9910,5
9911,3
9912,4
9913,5
9915,3
9917,5
9918,7
9919,6
9920,1
9921,5
9922,4
9923,4
9924,4
9925,5
9926,5
9927,4
9928,5
9929,3
9931,5
9933,6
9934,1
9935,2
9936,2
9937,3
9938,1
9939,7
9940,1
9941,3
9942,4
9943,8
9945,4
9946,6
9947,1
9948,6
9949,4
9950,5
9951,1
9953,1
9955,1
9956,1
9957,1
9958,8
9960,5
9961,6
9962,4
9963,1
9965,1
9966,1
9967,7
9968,7
9969,6
9970,3
9971,3
9972,7
9973,4
9975,3
9976,3
9978,6
9980,4
9982,3
9984,8
9985,3
9986,1
9987,9
9988,1
9989,6
9990,3
9991,7
9993,3
9994,5
9997,6
10000,4
10001,7
10002,2
10003,2
10004,1
10005,5
10006,9
10007,6
10008,2
10009,5
10010,5
10011,5
10013,5
10014,3
10015,7
10016,7
10017,2
10018,4
10019,2
10020,4
10021,1
10022,2
10023,3
10024,5
10025,7
10026,7
10036,9
10038,4
10039,2
10040,4
10042,7
10043,6
10044,4
10045,2
10046,1
10047,2
10048,8
10049,5
10051,8
10052,4
10053,4
10054,9
10055,9
10056,8
10057,4
10058,4
10059,6
10060,4
10061,5
10062,3
10063,5
10066,5
10067,7
10068,1
10069,3
10072,6
10073,5
10075,6
10076,3
10078,8
10079,5
10081,5
10082,2
10083,4
10084,8
10085,1
10087,5
10089,2
10090,2
10092,7
10093,9
10094,7
10095,6
10096,7
10097,8
10098,2
10099,4
10100,3
10101,7
10102,6
10103,2
10105,4
10106,3
10107,3
10109,6
10110,2
10111,8
10112,6
10113,5
10114,1
10116,4
10120,6
10121,7
10123,3
10124,2
10125,2
10126,3
10127,2
10128,7
10129,2
10130,7
10131,8
10133,5
10134,7
10135,6
10136,3
10137,7
10138,5
10139,1
10140,5
10141,1
10142,6
10143,2
10144,4
10146,8
10147,7
10148,2
10149,1
10150,4
10152,7
10153,6
10154,2
10155,7
10156,1
10157,5
10158,1
10159,7
10160,5
10161,4
10162,4
10163,8
10164,1
10165,7
10166,4
10168,3
10169,4
10170,3
10171,6
10172,2
10174,6
10175,2
10178,1
10179,7
10180,6
10181,6
10184,2
10186,3
10188,5
10189,6
10190,8
10193,5
10194,2
10195,3
10196,7
10197,9
10198,4
10199,6
10200,7
10201,3
10202,4
10203,1
10204,6
10205,1
10206,5
10207,6
10208,3
10209,3
10210,5
10211,6
10212,8
10213,8
10214,3
10215,1
10216,1
10217,3
10218,2
10219,1
10220,3
10221,3
10223,4
10224,2
10225,3
10226,8
10227,3
10228,6
10229,4
10230,1
10231,2
10232,5
10233,2
10234,3
10235,1
10236,9
10237,3
10238,5
10239,3
10240,7
10241,4
10242,2
10243,5
10244,5
10245,3
10246,1
10247,5
10248,7
10249,1
10250,9
10251,1
10252,1
10253,3
10254,8
10256,3
10257,4
10260,3
10261,1
10262,8
10263,1
10265,1
10266,2
10267,2
10268,3
10269,6
10270,5
10273,8
10274,5
10276,3
10277,7
10278,1
10279,2
10280,4
10281,1
10282,9
10283,8
10284,8
10285,7
10286,8
10287,4
10288,2
10289,4
10290,2
10291,8
10293,3
10294,7
10295,5
10296,7
10298,5
10299,5
10300,6
10302,4
10307,3
10308,3
10309,3
10311,8
10312,5
10313,8
10314,5
10317,2
10318,5
10319,2
10320,4
10321,2
10322,3
10324,2
10325,3
10326,3
10327,4
10328,6
10329,3
10330,5
10331,2
10332,3
10333,1
10335,2
10336,4
10342,7
10344,2
10345,3
10346,1
10347,3
10349,2
10350,4
10351,2
10352,2
10357,2
10360,8
10361,3
10362,6
10363,6
10367,4
10368,2
10369,3
10370,3
10371,3
10376,8
10379,2
10380,3
10381,7
10382,6
10383,7
10384,4
10385,3
10388,1
10389,6
10390,6
10391,3
10393,6
10394,2
10395,2
10396,1
10397,6
10398,3
10399,8
10400,3
10401,1
10402,3
10403,8
10404,1
10406,2
10407,1
10409,6
10410,4
10411,1
10412,6
10413,8
10417,1
10418,3
10419,9
10420,1
10421,8
10422,4
10423,6
10424,6
10425,4
10426,6
10427,7
10428,8
10430,3
10432,6
10434,6
10435,1
10436,7
10437,6
10438,6
10439,3
10440,4
10443,5
10444,5
10445,5
10446,2
10447,5
10449,6
10450,8
10451,2
10452,7
10454,5
10455,8
10456,8
10457,2
10458,5
10459,6
10460,8
10461,2
10462,3
10463,5
10464,6
10465,9
10466,6
10467,4
10468,2
10469,6
10471,8
10472,3
10473,4
10474,8
10475,5
10476,8
10477,5
10478,5
10479,4
10480,9
10482,9
10483,8
10484,9
10485,2
10486,4
10487,7
10488,4
10489,5
10490,6
10491,5
10492,9
10493,6
10494,6
10495,4
10497,4
10498,5
10499,3
10500,2
10501,1
10505,2
10507,3
10509,2
10512,3
10513,5
10514,7
10516,2
10518,2
10519,5
10520,1
10521,8
10522,5
10523,7
10524,7
10525,7
10526,7
10527,7
10528,8
10529,4
10531,5
10533,5
10534,6
10535,7
10536,3
10537,3
10538,1
10539,6
10540,9
10541,4
10542,7
10544,2
10548,2
10549,5
10550,6
10551,3
10552,6
10553,2
10554,4
10555,2
10556,8
10557,5
10558,3
10559,4
10560,3
10561,2
10562,3
10564,4
10565,3
10566,1
10567,4
10568,4
10569,7
10570,4
10572,3
10573,8
10574,9
10575,8
10576,8
10577,5
10578,3
10579,7
10580,4
10581,3
10584,2
10585,4
10586,3
10587,2
10588,4
10589,6
10590,3
10591,5
10592,8
10594,7
10595,1
10597,4
10598,5
10599,1
10600,5
10602,3
10603,4
10605,8
10606,8
10607,6
10608,3
10609,3
10611,7
10612,4
10613,7
10614,8
10615,6
10616,4
10617,7
10618,4
10620,3
10621,7
10622,7
10623,8
10625,4
10626,4
10627,4
10628,4
10629,5
10630,3
10631,1
10632,7
10633,1
10634,4
10635,5
10636,2
10637,1
10640,7
10641,2
10642,8
10643,8
10644,7
10645,3
10647,2
10648,3
10650,2
10651,9
10652,8
10653,4
10654,5
10655,1
10656,6
10657,8
10658,6
10659,4
10660,1
10661,1
10664,8
10666,2
10667,5
10668,5
10669,3
10670,4
10671,6
10672,4
10673,1
10675,2
10677,2
10678,3
10681,3
10682,6
10683,1
10687,5
10690,2
10691,2
10692,1
10693,5
10694,8
10695,4
10699,2
10712,3
10713,7
10714,6
10715,2
10716,1
10717,6
10720,2
10721,3
10723,3
10724,4
10725,2
10726,7
10728,7
10730,7
10733,4
10734,1
10735,7
10736,3
10738,3
10739,2
10741,4
10742,3
10743,5
10744,1
10745,3
10746,3
10748,1
10749,5
10750,1
10752,1
10753,1
10755,7
10758,5
10761,1
10762,8
10763,4
10765,2
10766,5
10767,8
10768,7
10769,4
10771,2
10772,8
10773,2
10775,5
10776,4
10777,1
10780,2
10781,3
10782,2
10783,6
10785,7
10787,6
10788,5
10791,4
10793,5
10794,3
10795,3
10797,7
10799,6
10801,8
10802,8
10804,3
10806,4
10807,5
10808,8
10809,1
10810,5
10811,1
10813,8
10814,3
10815,3
10817,1
10818,3
10825,2
10826,1
10827,6
10838,2
10840,2
10841,1
10844,8
10845,6
10846,1
10847,7
10848,4
10849,6
10855,3
10856,9
10857,7
10859,2
10861,2
10863,1
10864,1
10865,1
10867,2
10868,4
10869,5
10870,2
10871,3
10874,3
10875,2
10876,3
10878,2
10879,3
10882,1
10884,7
10885,7
10886,1
10887,1
10888,1
10890,8
10891,1
10892,4
10893,1
10894,1
10897,5
10898,7
10899,2
10900,3
10901,4
10902,6
10903,1
10904,2
10905,3
10906,4
10907,5
10908,3
10910,7
10912,3
10913,2
10914,7
10915,7
10916,6
10917,1
10919,7
10920,8
10921,8
10922,4
10923,6
10924,1
10926,4
10927,3
10928,8
10929,6
10933,8
10935,9
10938,7
10939,6
10940,7
10941,1
10942,2
10943,4
10944,4
10945,5
10946,8
10947,5
10948,4
10949,4
10950,5
10951,6
10952,5
10953,5
10954,6
10955,3
10956,4
10957,3
10959,6
10960,5
10961,5
10962,3
10963,8
10964,1
10965,4
10966,3
10969,8
10970,5
10971,7
10972,7
10973,6
10974,1
10975,3
10978,6
10979,7
10980,8
10981,4
10982,8
10983,4
10985,7
10987,8
10988,5
10989,7
10990,1
10991,1
10992,8
10993,2
10994,7
10998,3
10999,5
11000,3
11001,5
11004,6
11005,2
11006,2
11007,4
11009,1
11010,3
11011,9
11012,2
11014,4
11015,4
11016,7
11017,6
11018,4
11019,2
11020,6
11021,5
11022,4
11023,1
11024,2
11025,2
11026,2
11030,6
11031,6
11033,1
11034,7
11035,2
11036,1
11040,2
11041,3
11043,4
11044,2
11045,2
11047,7
11051,8
11052,9
11054,4
11056,4
11057,2
11059,5
11060,7
11061,1
11062,3
11063,1
11064,5
11065,5
11066,5
11067,1
11068,2
11069,2
11070,2
11072,3
11073,6
11074,2
11075,5
11076,4
11077,2
11078,5
11079,6
11080,7
11081,1
11082,2
11083,8
11085,3
11086,1
11091,7
11092,3
11093,1
11094,2
11097,6
11098,5
11099,4
11100,7
11101,3
11102,5
11103,7
11104,7
11105,2
11107,3
11108,1
11112,5
11113,5
11116,4
11117,3
11118,5
11119,4
11120,4
11122,1
11123,3
11124,6
11126,3
11127,6
11128,7
11129,6
11130,6
11131,1
11132,2
11133,3
11135,3
11137,6
11138,6
11140,8
11142,3
11143,6
11144,4
11145,4
11146,6
11147,1
11148,2
11149,2
11151,5
11152,4
11153,1
11154,5
11155,4
11156,2
11157,8
11158,4
11159,5
11160,6
11161,3
11162,1
11163,5
11164,7
11165,4
11166,1
11167,4
11168,5
11169,7
11170,3
11171,9
11172,2
11173,3
11174,1
11176,3
11177,6
11178,5
11179,6
11180,8
11181,1
11182,2
11183,5
11184,1
11185,1
11186,4
11187,4
11188,4
11189,2
11190,4
11193,5
11194,3
11196,8
11197,3
11198,7
11199,1
11200,5
11201,2
11202,4
11211,2
11212,6
11213,2
11214,5
11215,5
11216,4
11218,7
11219,3
11221,2
11222,7
11223,1
11224,7
11226,3
11227,2
11228,6
11230,4
11231,7
11232,4
11234,5
11235,6
11236,3
11237,1
11238,2
11240,1
11243,6
11244,5
11247,2
11248,2
11249,2
11250,2
11252,7
11253,4
11258,7
11259,2
11260,8
11261,4
11262,1
11264,1
11266,3
11267,8
11269,8
11270,4
11272,4
11273,7
11274,2
11275,4
11276,7
11277,2
11278,3
11279,2
11281,2
11282,4
11283,1
11284,7
11285,4
11311,7
11313,5
11314,1
11315,5
11316,9
11317,2
11318,2
11319,6
11320,2
11321,7
11322,3
11325,5
11326,3
11328,4
11329,6
11330,2
11331,8
11332,4
11333,7
11334,5
11335,8
11336,7
11337,5
11338,9
11339,5
11340,8
11341,1
11342,4
11343,4
11344,6
11345,4
11346,3
11461,1
11652,1
11736,1
11789,1
11835,1
11848,1
11938,1
11946,1
11977,1
12009,1
12013,1
12055,1
12166,1
12189,1
12235,1
12236,1
12261,1
12306,1
12321,1
12412,1
12418,1
12461,1
12462,1
12464,1
12468,1
12469,1
12488,1
12534,1
12539,1
12550,1
12649,1
12704,1
12847,1
12914,1
12952,1
12988,1
13006,1
13191,1
13194,1
13445,1
13589,1
13605,1
13627,1
13669,1
13728,1
14027,1
14030,1
14113,1
14182,1
14251,1
14252,1
14595,1
14688,1
14852,1
15185,1
15204,1
15499,1
15505,1
15568,1
15902,1
16007,1
16328,1
16337,1
16341,1
16402,1
16412,1
16477,1
16480,1
16525,1
16554,1
16561,1
16562,1
16563,1
16565,1
16570,1
16571,1
16573,1
16576,1
16580,1
16582,1
16594,1
16709,1
16765,1
16818,1
16905,1
16969,1
17113,1
17127,1
17149,1
17187,1
17191,1
17215,1
17216,1
17313,1
17355,1
17698,1
17827,1
17883,1
17886,1
17913,1
17997,1
18000,1
18004,1
18005,1
18016,1
18044,1
18046,1
18227,1
18286,1
18393,1
18458,1
18472,1
18475,1
18477,1
18521,1
18536,1
18538,1
18637,1
18746,1
18749,1
18759,1
18762,1
19039,1
19046,1
19052,1
19087,1
19088,1
19172,1
19173,1
19211,1
19249,1
19255,1
19344,1
19345,1
19348,1
19349,1
19357,1
19366,1
19385,1
19386,1
19763,1
19877,1
20174,1
20226,1
20227,1
20338,1
20403,1
20419,1
20466,1
20479,1
20588,1
20595,1
20610,1
20620,1
20637,1
20655,1
20773,1
20877,1
20933,1
21402,1
21749,1
21750,1
21812,1
21853,1
21951,1
21991,1
22003,1
22084,1
22088,1
22147,1
22196,1
22318,1
22327,1
22343,1
22350,1
22352,1
22367,1
22404,1
22589,1
22601,1
22794,6
22795,4
22796,8
22797,3
22798,1
22800,5
22802,2
22803,9
22806,5
22807,4
22809,1
22818,8
22820,7
22821,4
22822,3
22823,5
22824,7
22826,7
22827,9
22828,7
22829,2
22832,4
22835,2
22836,4
22837,5
22838,2
22839,4
22841,4
22843,1
22844,1
22845,5
22846,4
22847,5
22848,5
22849,3
22850,4
22852,3
22853,4
22854,2
22856,3
22858,2
22859,3
22861,3
22862,5
22863,4
22864,5
22865,2
22868,5
22869,1
22870,6
22871,2
22872,9
22873,4
22874,4
22875,4
22876,3
22877,4
22878,4
22879,2
22880,7
22882,2
22883,3
22884,3
22885,4
22887,5
22888,3
22889,6
22890,3
22891,1
22893,3
22894,7
22895,2
22897,5
22898,2
22899,1
22900,3
22901,3
22902,5
22903,3
22904,2
22905,6
22906,4
22907,6
22908,6
22909,5
22911,4
22913,8
22914,2
22915,2
22916,7
22918,3
22919,8
22920,7
22921,4
22924,4
22925,1
22926,4
22927,4
22928,5
22929,6
22930,5
22931,5
22932,2
22933,5
22934,5
22936,5
22937,4
22938,8
22941,3
22943,3
22944,7
22948,9
22949,6
22950,8
22953,2
22954,4
22955,5
22974,6
22976,9
22977,4
22978,6
22979,1
22980,5
22981,3
22982,3
22983,1
22984,6
22985,8
22986,2
22987,1
22989,2
22990,2
22992,6
22994,5
22995,4
22996,3
22998,5
22999,3
23001,5
23002,3
23005,3
23007,3
23008,3
23011,5
23012,4
23013,5
23014,4
23015,2
23016,8
23017,2
23019,8
23020,8
23022,9
23023,2
23024,2
23025,1
23028,8
23029,6
23030,6
23031,3
23032,4
23033,2
23034,5
23035,2
23036,4
23038,3
23039,8
23040,1
23041,5
23042,7
23043,4
23046,4
23047,8
23048,4
23049,4
23051,4
23052,4
23053,4
23054,4
23057,2
23059,4
23060,5
23061,7
23062,5
23063,7
23064,5
23065,6
23066,3
23067,5
23070,6
23071,5
23072,4
23074,3
23075,6
23076,5
23077,5
23078,5
23080,3
23081,1
23082,4
23085,7
23086,4
23087,3
23089,6
23090,2
23091,8
23092,4
23093,5
23094,4
23095,6
23096,4
23097,6
23098,1
23099,3
23101,1
23102,4
23105,2
23107,8
23108,3
23111,5
23112,3
23113,3
23114,1
23116,1
23117,1
23118,6
23119,3
23122,5
23125,4
23126,7
23127,3
23129,4
23130,3
23131,5
23132,6
23133,6
23135,1
23136,7
23137,7
23138,5
23139,2
23140,4
23141,5
23142,5
23143,5
23144,4
23148,1
23149,5
23150,3
23151,5
23152,5
23154,4
23155,5
23157,7
23158,4
23160,7
23161,3
23162,5
23163,5
23164,5
23165,6
23166,1
23167,6
23168,5
23169,1
23170,5
23171,4
23172,6
23173,7
23174,4
23175,4
23176,6
23177,4
23178,3
23179,4
23180,3
23181,4
23184,6
23185,6
23186,5
23187,3
23189,4
23190,6
23191,5
23192,5
23193,7
23194,1
23195,7
23196,5
23197,6
23198,6
23199,7
23200,3
23201,3
23203,6
23204,4
23205,1
23207,1
23208,4
23209,1
23210,7
23211,6
23212,7
23213,2
23214,6
23215,5
23216,3
23217,1
23218,3
23219,6
23220,1
23221,3
23223,8
23224,8
23225,7
23228,2
23229,2
23230,7
23231,3
23233,5
23234,7
23235,4
23236,4
23237,2
23239,4
23240,5
23241,4
23242,6
23243,6
23244,9
23245,2
23246,5
23247,1
23248,6
23250,3
23251,2
23252,4
23253,4
23254,2
23255,4
23256,7
23258,3
23259,4
23261,3
23262,6
23263,1
23264,5
23265,6
23266,3
23268,5
23269,6
23270,4
23271,5
23272,5
23274,4
23276,4
23277,4
23279,7
23281,4
23283,8
23284,2
23286,3
23287,4
23288,4
23291,5
23293,4
23294,5
23295,4
23299,5
23300,2
23301,4
23303,5
23304,7
23305,2
23306,6
23307,7
23308,2
23309,6
23310,6
23312,3
23313,3
23314,4
23315,3
23316,2
23317,6
23318,3
23321,4
23322,4
23324,3
23325,7
23326,5
23327,3
23328,2
23329,3
23331,4
23332,7
23333,4
23334,6
23335,5
23336,4
23338,5
23339,5
23341,4
23344,6
23345,4
23347,6
23348,3
23349,1
23350,8
23351,4
23352,8
23353,4
23354,5
23355,5
23357,2
23358,6
23360,6
23361,6
23362,4
23363,2
23365,5
23366,1
23367,8
23368,5
23369,5
23370,4
23371,4
23373,3
23376,5
23378,6
23379,5
23380,4
23381,3
23382,4
23383,4
23384,6
23385,6
23386,7
23387,5
23389,5
23390,4
23392,8
23394,6
23395,4
23396,1
23397,8
23398,7
23399,5
23400,4
23401,2
23403,4
23404,9
23405,6
23406,3
23408,4
23409,2
23410,4
23411,7
23412,8
23413,3
23414,2
23415,1
23417,4
23420,5
23421,5
23423,5
23424,3
23426,3
23428,2
23429,4
23431,5
23432,4
23433,2
23434,1
23435,7
23436,2
23438,8
23439,4
23440,2
23443,2
23446,3
23450,6
23451,7
23452,2
23456,5
23457,3
23460,1
23461,1
23462,4
23463,5
23464,3
23466,3
23467,2
23468,7
23469,6
23471,5
23473,4
23474,3
23475,4
23476,7
23478,6
23479,5
23480,2
23481,7
23483,4
23484,2
23491,3
23492,3
23493,3
23495,3
23498,2
23499,6
23500,2
23503,5
23504,1
23505,5
23506,4
23507,1
23508,1
23509,5
23510,3
23511,7
23512,7
23513,4
23514,3
23515,5
23516,4
23517,7
23518,5
23520,1
23521,6
23522,4
23523,4
23524,8
23526,3
23527,5
23528,5
23529,2
23530,5
23531,1
23532,3
23534,8
23536,1
23539,1
23541,2
23542,3
23543,6
23544,2
23545,5
23546,1
23548,4
23549,6
23550,3
23551,4
23552,3
23553,2
23554,1
23555,4
23556,3
23557,7
23558,6
23559,2
23560,7
23562,1
23563,1
23564,5
23566,2
23567,6
23568,4
23569,3
23576,3
23580,4
23581,3
23582,3
23583,4
23584,2
23585,2
23586,3
23587,5
23588,4
23589,5
23590,2
23592,7
23593,1
23594,3
23595,7
23596,2
23597,6
23598,4
23600,4
23601,1
23603,7
23604,2
23607,7
23608,5
23609,7
23612,1
23613,7
23616,4
23617,2
23619,3
23621,2
23623,3
23624,3
23625,2
23626,2
23627,2
23630,1
23632,2
23633,8
23635,4
23636,8
23637,6
23639,3
23640,6
23641,5
23643,1
23644,6
23645,2
23646,6
23647,5
23648,6
23649,7
23650,4
23654,5
23657,4
23658,8
23659,2
23660,2
23670,5
23671,1
23673,8
23676,1
23677,3
23678,4
23682,2
23683,4
23704,2
23705,4
23708,5
23710,4
23729,3
23731,3
23732,1
23741,3
23742,2
23743,2
23746,2
23753,5
23759,6
23760,5
23761,6
23762,4
23764,3
23765,2
23767,1
23768,1
23769,2
23770,8
23774,6
23779,3
23780,4
23784,1
23786,4
23787,7
23788,7
23790,1
23834,1
23897,1
23924,1
23942,1
23971,1
24061,1
24116,1
24137,6
24138,4
24139,7
24140,6
24141,2
24142,2
24144,8
24145,4
24146,1
24147,1
24148,8
24149,5
25759,2
25763,2
25764,8
25766,7
25770,1
25771,3
25776,4
25777,6
25778,3
25780,1
25782,5
25788,3
25789,3
25790,4
25791,2
25792,6
25793,7
25794,1
25796,2
25797,4
25798,1
25799,2
25800,5
25801,4
25802,1
25803,3
25804,8
25805,1
25806,3
25807,1
25809,2
25812,1
25813,7
25814,5
25816,2
25817,1
25818,3
25819,3
25820,3
25821,5
25822,5
25823,1
25824,7
25825,3
25827,3
25828,5
25829,3
25830,3
25831,4
25832,2
25833,1
25834,1
25836,6
25837,4
25839,7
25840,3
25841,2
25842,6
25843,8
25844,5
25847,8
25849,2
25850,2
25851,4
25852,6
25853,4
25855,5
25858,1
25861,1
25862,3
25864,2
25865,4
25870,3
25871,6
25873,7
25874,3
25875,4
25876,3
25879,6
25880,3
25884,2
25885,8
25886,4
25888,2
25890,2
25891,1
25894,4
25895,3
25896,7
25897,2
25898,4
25900,3
25901,4
25902,6
25903,1
25904,6
25906,4
25907,1
25909,6
25911,6
25912,4
25913,6
25914,5
25915,6
25917,7
25920,7
25921,5
25923,5
25924,1
25925,4
25926,6
25927,2
25929,6
25930,8
25932,7
25934,4
25936,5
25937,5
25938,7
25939,5
25940,7
25941,4
25942,8
25943,2
25945,4
25946,1
25948,1
25949,8
25950,1
25953,6
25956,5
25957,5
25959,6
25960,3
25961,3
25962,8
25963,4
25966,2
25970,3
25972,5
25973,3
25974,5
25975,2
25976,3
25977,5
25978,6
25979,6
25980,7
25981,1
25983,8
25984,3
25987,3
25988,2
25989,3
25992,2
25994,5
25996,3
25998,5
25999,2
26000,4
26001,3
26002,2
26003,8
26005,3
26007,7
26009,6
26010,5
26011,1
26012,2
26013,1
26015,8
26017,5
26018,4
26019,8
26020,4
26022,4
26024,4
26025,2
26027,3
26030,3
26031,6
26032,2
26033,2
26034,3
26035,3
26036,5
26037,7
26038,5
26039,5
26040,1
26043,6
26045,2
26046,5
26047,3
26048,2
26049,4
26050,2
26051,4
26052,4
26053,3
26054,4
26056,6
26057,6
26058,6
26059,4
26060,4
26061,5
26063,4
26064,7
26065,7
26071,2
26073,5
26084,2
26085,2
26086,4
26088,6
26090,3
26091,5
26092,7
26093,4
26094,3
26095,1
26097,7
26098,6
26099,7
26100,6
26112,2
26115,4
26118,3
26119,4
26121,8
26122,5
26123,4
26127,6
26128,6
26130,8
26133,4
26135,8
26136,7
26137,2
26140,3
26145,4
26146,5
26147,5
26149,3
26150,3
26151,4
26152,3
26153,3
26154,1
26155,7
26156,7
26157,3
26160,4
26164,4
26165,1
26167,2
26168,8
26173,6
26175,1
26189,1
26190,5
26191,3
26205,4
26206,1
26207,2
26223,1
26224,4
26225,2
26227,7
26228,3
26229,2
26231,1
26232,3
26233,3
26234,4
26235,4
26239,1
26240,5
26248,1
26249,3
26253,4
26254,1
26256,2
26258,4
26259,3
26260,3
26261,1
26262,3
26263,6
26266,1
26267,3
26268,5
26269,1
26270,3
26271,6
26272,4
26273,4
26275,6
26276,5
26277,5
26278,5
26279,1
26281,1
26284,7
26285,1
26286,7
26287,2
26289,1
26290,2
26291,1
26292,7
26297,2
26298,2
26330,3
26333,2
26341,2
26353,5
26354,8
26355,4
26370,1
26380,1
26404,1
26468,3
26469,2
26470,3
26471,2
26472,3
26493,1
26499,2
26502,4
26503,2
26504,3
26505,4
26507,2
26508,3
26509,5
26511,3
26512,6
26515,5
26517,7
26519,6
26520,5
26521,5
26523,5
26524,4
26525,3
26526,2
26528,7
26532,2
26534,1
26538,2
26539,2
26548,1
26554,1
26556,1
26574,6
26575,2
26576,3
26577,3
26578,6
26579,3
26580,3
26582,1
26583,1
26584,1
26585,1
26586,4
26589,6
26595,1
26608,7
26609,1
26610,6
26648,1
26658,1
26659,1
26664,1
26683,1
26686,1
26696,1
26735,1
26747,5
26749,1
26750,4
26751,2
26872,1
26873,2
26886,1
26926,1
26931,1
26934,1
26951,1
26952,2
26953,5
26958,7
26959,4
26960,3
26965,1
26973,7
26974,1
26984,5
26985,7
26986,8
26993,4
26994,3
26995,5
26996,1
26998,1
26999,5
27000,5
27005,2
27010,3
27012,2
27013,2
27018,3
27019,1
27020,5
27022,1
27023,1
27030,3
27031,3
27032,4
27033,1
27034,6
27035,3
27036,2
27037,6
27039,2
27040,4
27042,7
27043,7
27044,7
27063,2
27065,2
27067,5
27068,6
27069,5
27071,2
27072,5
27074,3
27076,2
27077,2
27079,5
27085,3
27086,4
27087,2
27089,7
27090,2
